S, standard_name             = [mat imosParameters('LONGITUDE', 'standard_name')]
S, long_name                 = [mat imosParameters('LONGITUDE', 'long_name')]
S, units                     = [mat imosParameters('LONGITUDE', 'uom')]
S, axis                      = X
S, reference_datum           = [mat imosParameters('LONGITUDE', 'reference_datum')]
N, valid_min                 = [mat imosParameters('LONGITUDE', 'valid_min')]
N, valid_max                 = [mat imosParameters('LONGITUDE', 'valid_max')]
N, add_offset                = 
N, scale_factor              = 
N, applied_offset            = 
S, original_units            = 
S, original_name             = 
S, sensor_serial_number      = 
S, comment                   = 
S, history                   = 
S, references                = 
S, ancillary_variables       = 
S, observation_type          = 
N, uncertainty               = 
N, accuracy                  = 
N, precision                 = 
N, resolution                = 
S, cell_methods              = 
