S, standard_name             = [mat imosParameters(sample_data.dimensions{k}.name, 'standard_name')]
S, long_name                 = [mat imosParameters(sample_data.dimensions{k}.name, 'long_name')]
S, units                     = [mat imosParameters(sample_data.dimensions{k}.name, 'uom')]
S, reference_datum           = [mat imosParameters(sample_data.dimensions{k}.name, 'reference_datum')]
S, positive                  = [mat imosParameters(sample_data.dimensions{k}.name, 'positive')]
N, valid_min                 = [mat imosParameters(sample_data.dimensions{k}.name, 'valid_min')]
N, valid_max                 = [mat imosParameters(sample_data.dimensions{k}.name, 'valid_max')]
N, add_offset                = 
N, scale_factor              = 
N, applied_offset            = 
S, original_units            = 
S, original_name             = 
S, sensor_serial_number      = 
S, comment                   = 
S, history                   = 
S, references                = 
S, ancillary_variables       = 
S, observation_type          = 
N, uncertainty               = 
N, accuracy                  = 
N, precision                 = 
N, resolution                = 
S, cell_methods              = 
