S, standard_name             = [mat imosParameters('DIST_ALONG_BEAMS', 'standard_name')]
S, long_name                 = distance_from_sensor_along_beams
S, units                     = [mat imosParameters('DIST_ALONG_BEAMS', 'uom')]
S, axis                      = 
S, positive                  = [mat imosParameters('DIST_ALONG_BEAMS', 'positive')]
S, reference_datum           = [mat imosParameters('DIST_ALONG_BEAMS', 'reference_datum')]
N, valid_min                 = [mat imosParameters('DIST_ALONG_BEAMS', 'valid_min')]
N, valid_max                 = [mat imosParameters('DIST_ALONG_BEAMS', 'valid_max')]
N, _FillValue                = [mat imosParameters('DIST_ALONG_BEAMS', 'fill_value')]
N, add_offset                = 
N, scale_factor              = 
N, applied_offset            = 
S, original_units            = 
S, original_name             = 
S, sensor_serial_number      = 
S, comment                   = 
S, history                   = 
S, references                = 
S, ancillary_variables       = 
S, observation_type          = 
N, uncertainty               = 
N, accuracy                  = 
N, precision                 = 
N, resolution                = 
S, cell_methods              = 
