S, standard_name             = [mat imosParameters('NOMINAL_DEPTH', 'standard_name')]
S, long_name                 = nominal depth
S, units                     = [mat imosParameters('NOMINAL_DEPTH', 'uom')]
S, axis                      = Z
S, positive                  = [mat imosParameters('NOMINAL_DEPTH', 'positive')]
S, reference_datum           = [mat imosParameters('NOMINAL_DEPTH', 'reference_datum')]
N, valid_min                 = [mat imosParameters('NOMINAL_DEPTH', 'valid_min')]
N, valid_max                 = [mat imosParameters('NOMINAL_DEPTH', 'valid_max')]
N, add_offset                = 
N, scale_factor              = 
N, applied_offset            = 
S, original_units            = 
S, original_name             = 
S, sensor_serial_number      = 
S, comment                   = 
S, history                   = 
S, references                = 
S, ancillary_variables       = 
S, observation_type          = 
N, uncertainty               = 
N, accuracy                  = 
N, precision                 = 
N, resolution                = 
S, cell_methods              = 
