S, standard_name             = [mat imosParameters('DEPTH', 'standard_name')]
S, long_name                 = actual depth
S, units                     = [mat imosParameters('DEPTH', 'uom')]
S, reference_datum           = [mat imosParameters('DEPTH', 'reference_datum')]
S, positive                  = [mat imosParameters('DEPTH', 'positive')]
N, valid_min                 = [mat imosParameters('DEPTH', 'valid_min')]
N, valid_max                 = [mat imosParameters('DEPTH', 'valid_max')]
N, _FillValue                = [mat imosParameters('DEPTH', 'fill_value')]
N, add_offset                = 
N, scale_factor              = 
N, applied_offset            = 
S, original_units            = 
S, original_name             = 
S, sensor_serial_number      = 
S, comment                   = 
S, history                   = 
S, references                = 
S, ancillary_variables       = 
S, observation_type          = 
N, uncertainty               = 
N, accuracy                  = 
N, precision                 = 
N, resolution                = 
S, cell_methods              = 
