S, standard_name             = [mat imosParameters('HEIGHT_ABOVE_SENSOR', 'standard_name')]
S, long_name                 = height_above_sensor
S, units                     = [mat imosParameters('HEIGHT_ABOVE_SENSOR', 'uom')]
S, axis                      = Z
S, positive                  = [mat imosParameters('HEIGHT_ABOVE_SENSOR', 'positive')]
S, reference_datum           = [mat imosParameters('HEIGHT_ABOVE_SENSOR', 'reference_datum')]
N, valid_min                 = [mat imosParameters('HEIGHT_ABOVE_SENSOR', 'valid_min')]
N, valid_max                 = [mat imosParameters('HEIGHT_ABOVE_SENSOR', 'valid_max')]
N, _FillValue                = [mat imosParameters('HEIGHT_ABOVE_SENSOR', 'fill_value')]
N, add_offset                = 
N, scale_factor              = 
N, applied_offset            = 
S, original_units            = 
S, original_name             = 
S, sensor_serial_number      = 
S, comment                   = 
S, history                   = 
S, references                = 
S, ancillary_variables       = 
S, observation_type          = 
N, uncertainty               = 
N, accuracy                  = 
N, precision                 = 
N, resolution                = 
S, cell_methods              = 
