S, standard_name             = [mat imosParameters('LATITUDE', 'standard_name')]
S, long_name                 = [mat imosParameters('LATITUDE', 'long_name')]
S, units                     = [mat imosParameters('LATITUDE', 'uom')]
S, axis                      = Y
S, reference_datum           = [mat imosParameters('LATITUDE', 'reference_datum')]
N, valid_min                 = [mat imosParameters('LATITUDE', 'valid_min')]
N, valid_max                 = [mat imosParameters('LATITUDE', 'valid_max')]
N, add_offset                = 
N, scale_factor              = 
N, applied_offset            = 
S, original_units            = 
S, original_name             = 
S, sensor_serial_number      = 
S, comment                   = 
S, history                   = 
S, references                = 
S, ancillary_variables       = 
S, observation_type          = 
N, uncertainty               = 
N, accuracy                  = 
N, precision                 = 
N, resolution                = 
S, cell_methods              = 
