% if not listed in this file, -> graphTimeSeriesGeneric
CSPD,      TimeDepth
CDIR,      TimeDepth
VCUR,      TimeDepth
UCUR,      TimeDepth
CDIR_MAG,  TimeDepth
VCUR_MAG,  TimeDepth
UCUR_MAG,  TimeDepth
WCUR,      TimeDepth
ECUR,      TimeDepth
ABSIC1,    TimeDepth
ABSIC2,    TimeDepth
ABSIC3,    TimeDepth
ABSIC4,    TimeDepth
ABSI1,     TimeDepth
ABSI2,     TimeDepth
ABSI3,     TimeDepth
ABSI4,     TimeDepth
CMAG1,     TimeDepth
CMAG2,     TimeDepth
CMAG3,     TimeDepth
CMAG4,     TimeDepth
PERG1,     TimeDepth
PERG2,     TimeDepth
PERG3,     TimeDepth
PERG4,     TimeDepth
SNR1,      TimeDepth
SNR2,      TimeDepth
SNR3,      TimeDepth
NORTEK_ERR1, TimeDepth
NORTEK_ERR2, TimeDepth
NORTEK_ERR3, TimeDepth
NORTEK_PROFILE_ERR, TimeDepth
NORTEK_QC, TimeDepth
VEL1,      TimeDepth
VEL2,      TimeDepth
VEL3,      TimeDepth
VEL4,      TimeDepth
VDEN,      TimeFrequency
VDEV,      TimeFrequency
VDEP,      TimeFrequency
VDES,      TimeFrequency
SSWD,      TimeFrequency
SSWD_MAG,  TimeFrequency
SSWV,      TimeFrequencyDirection
SSWV_MAG,  TimeFrequencyDirection
