S, standard_name             = [mat imosParameters('TIME', 'standard_name')]
S, long_name                 = [mat imosParameters('TIME', 'long_name')]
S, units                     = [mat imosParameters('TIME', 'uom')]
S, calendar                  = gregorian
S, axis                      = T
N, valid_min                 = [mat imosParameters('TIME', 'valid_min')]
N, valid_max                 = [mat imosParameters('TIME', 'valid_max')]
N, add_offset                = 
N, scale_factor              = 
N, applied_offset            = 
S, original_units            = 
S, original_name             = 
S, sensor_serial_number      = 
S, comment                   = 
S, history                   = 
S, references                = 
S, ancillary_variables       = 
S, observation_type          = 
N, uncertainty               = 
N, accuracy                  = 
N, precision                 = 
N, resolution                = 
S, cell_methods              = 
