standard_name             = [mat imosParameters(sample_data.variables{k}.name, 'standard_name')]
units                     = [mat imosParameters(sample_data.variables{k}.name, 'uom')]
_FillValue                = 
long_name                 = 
valid_min                 = [mat num2str(sample_data.variables{k}.valid_min)]
valid_max                 = [mat num2str(sample_data.variables{k}.valid_max)]
add_offset                = 
scale_factor              = 
original_units            = 
original_name             = 
comment                   = 
history                   = 
references                = 
ancillary_variables       = 
sensor_depth              = [ddb InstrumentDepth]
sensor_height             = 
observation_type          = 
uncertainty               = 
accuracy                  = 
precision                 = 
resolution                = 
cell_methods              = 
reference_datum           = 
quality_control_set       = [mat readToolboxProperty('toolbox.qc_set')]
quality_control_indicator = 
